,identifier,present_residence,property,age,other_installment_plans,housing,No_existing_accounts,job,No_liable_people,telephone,foreign_worker,label
261,261,4,A123,55,A143,A152,1,A173,1,A191,A201,1
262,262,4,A124,36,A143,A153,3,A174,1,A192,A201,1
263,263,4,A124,57,A141,A153,3,A172,1,A191,A201,1
264,264,4,A121,32,A143,A152,2,A172,2,A191,A202,1
265,265,3,A123,37,A143,A152,1,A173,2,A191,A201,2
266,266,4,A121,36,A143,A152,2,A173,1,A191,A201,1
267,267,3,A123,38,A142,A152,1,A173,1,A192,A201,1
268,268,4,A122,45,A143,A152,1,A174,1,A192,A202,2
269,269,2,A123,25,A143,A152,2,A173,1,A191,A201,1
270,270,3,A122,32,A143,A152,1,A173,1,A191,A202,1
271,271,4,A123,37,A143,A151,1,A173,1,A192,A201,1
272,272,4,A124,36,A143,A153,1,A174,1,A192,A201,1
273,273,4,A121,28,A143,A152,2,A173,1,A191,A201,2
274,274,1,A124,34,A143,A152,1,A172,1,A192,A201,2
275,275,2,A121,32,A143,A152,1,A173,2,A191,A201,1
276,276,2,A123,26,A143,A152,2,A173,1,A191,A201,1
277,277,4,A122,49,A143,A152,1,A172,1,A192,A201,1
278,278,4,A122,32,A143,A152,1,A173,1,A191,A201,2
279,279,4,A123,29,A143,A151,1,A174,1,A192,A201,1
280,280,4,A124,23,A143,A151,2,A173,1,A192,A201,1
281,281,2,A121,50,A143,A152,1,A173,1,A191,A201,1
282,282,4,A123,49,A141,A152,1,A172,1,A191,A201,1
283,283,4,A122,63,A143,A152,1,A173,1,A191,A201,1
284,284,2,A123,37,A143,A152,1,A173,1,A192,A201,1
285,285,1,A121,35,A143,A152,1,A172,1,A192,A201,1
286,286,3,A122,26,A143,A152,1,A173,2,A191,A201,1
287,287,4,A124,31,A143,A153,1,A174,1,A192,A201,1
288,288,4,A121,49,A143,A152,2,A173,1,A192,A201,1
289,289,4,A121,48,A142,A152,1,A173,1,A191,A201,2
290,290,2,A121,26,A143,A152,1,A173,1,A192,A202,1
291,291,4,A123,28,A143,A151,1,A174,1,A192,A201,2
292,292,4,A124,44,A143,A153,2,A174,2,A192,A201,1
293,293,4,A124,56,A143,A153,1,A173,1,A191,A201,1
294,294,2,A123,46,A141,A152,2,A174,2,A191,A201,1
295,295,2,A123,26,A143,A152,1,A173,1,A192,A201,2
296,296,4,A123,20,A143,A151,1,A173,1,A191,A201,1
297,297,2,A122,45,A143,A152,1,A172,1,A191,A202,1
298,298,4,A121,43,A143,A152,1,A173,1,A192,A201,1
299,299,2,A123,32,A143,A152,2,A173,1,A192,A201,1
300,300,4,A121,54,A143,A152,1,A171,1,A192,A201,1
301,301,1,A123,42,A143,A152,1,A173,1,A192,A201,2
302,302,2,A121,37,A141,A152,2,A172,2,A191,A201,2
303,303,3,A122,49,A143,A152,2,A173,1,A192,A201,1
304,304,2,A124,44,A141,A153,1,A173,1,A191,A201,2
305,305,2,A121,33,A143,A152,1,A173,1,A191,A201,1
306,306,4,A122,24,A142,A151,1,A172,1,A191,A201,1
307,307,3,A124,33,A143,A152,1,A172,1,A192,A201,2
308,308,4,A121,24,A143,A152,1,A173,1,A191,A201,2
309,309,4,A121,22,A143,A151,1,A172,1,A191,A201,1
310,310,4,A124,40,A141,A153,1,A171,1,A192,A201,1
311,311,1,A123,25,A142,A152,1,A173,1,A191,A201,1
312,312,4,A123,26,A143,A152,1,A173,1,A191,A201,1
313,313,3,A123,25,A141,A152,1,A172,1,A191,A201,2
314,314,2,A121,29,A143,A152,1,A172,2,A191,A202,1
315,315,4,A123,31,A141,A152,1,A173,1,A191,A201,2
316,316,3,A122,38,A143,A152,1,A172,2,A191,A201,1
317,317,4,A122,48,A143,A152,1,A172,1,A192,A201,1
318,318,2,A123,32,A143,A152,2,A173,1,A191,A201,1
319,319,4,A122,27,A143,A152,2,A172,1,A191,A201,1
320,320,2,A123,28,A143,A152,2,A174,1,A191,A201,2
321,321,3,A122,32,A143,A152,1,A173,1,A191,A201,2
322,322,1,A124,34,A143,A153,1,A174,1,A192,A201,1
323,323,2,A123,28,A143,A152,1,A173,1,A191,A201,1
324,324,3,A121,36,A143,A152,2,A173,1,A191,A201,1
325,325,4,A121,39,A143,A152,2,A172,1,A191,A202,1
326,326,4,A122,49,A143,A151,1,A173,1,A192,A201,1
327,327,3,A123,34,A143,A152,1,A173,2,A192,A201,1
328,328,2,A123,31,A143,A152,1,A173,1,A191,A201,1
329,329,4,A123,28,A143,A152,1,A173,2,A191,A201,1
330,330,4,A124,75,A143,A153,2,A174,1,A192,A201,1
331,331,2,A121,30,A143,A152,2,A173,1,A191,A201,2
332,332,2,A122,24,A143,A152,1,A174,1,A191,A201,2
333,333,4,A123,24,A141,A151,2,A172,1,A191,A201,2
334,334,4,A124,23,A141,A151,2,A173,2,A191,A201,2
335,335,4,A121,44,A143,A151,1,A174,1,A192,A201,2
336,336,4,A122,23,A143,A152,1,A172,1,A191,A201,1
337,337,2,A123,24,A143,A151,1,A173,1,A191,A201,2
338,338,4,A122,28,A143,A152,1,A173,1,A191,A201,1
339,339,2,A123,31,A143,A152,1,A172,1,A191,A201,1
340,340,4,A124,24,A143,A153,2,A173,1,A192,A201,1
341,341,4,A123,26,A143,A151,1,A172,1,A191,A201,1
342,342,3,A121,25,A143,A151,1,A173,1,A191,A201,1
343,343,1,A121,33,A141,A152,1,A174,1,A192,A201,1
344,344,1,A122,37,A143,A152,1,A172,2,A191,A201,1
345,345,2,A123,43,A143,A152,1,A172,1,A191,A201,1
346,346,4,A121,23,A143,A152,2,A173,1,A191,A201,1
347,347,4,A124,23,A143,A151,1,A171,1,A191,A201,1
348,348,2,A121,34,A143,A152,2,A172,1,A191,A201,1
349,349,3,A124,32,A143,A153,2,A173,2,A191,A201,2
350,350,4,A121,23,A143,A151,1,A173,1,A192,A201,1
351,351,2,A123,29,A143,A152,1,A173,1,A191,A202,2
352,352,4,A124,38,A143,A152,1,A174,1,A192,A201,1
353,353,2,A122,28,A143,A151,2,A173,1,A192,A201,2
354,354,4,A124,46,A143,A153,1,A173,1,A192,A201,1
355,355,2,A121,23,A142,A152,1,A172,1,A191,A201,2
356,356,4,A121,49,A143,A152,1,A173,1,A192,A201,1
357,357,2,A123,26,A143,A152,2,A174,1,A192,A201,2
358,358,2,A121,28,A143,A152,1,A173,1,A191,A201,1
359,359,4,A121,23,A143,A151,1,A173,1,A191,A201,2
360,360,4,A124,61,A143,A153,1,A173,1,A191,A201,1
361,361,3,A123,37,A143,A152,1,A174,1,A191,A201,1
362,362,2,A123,36,A142,A152,2,A173,1,A192,A201,1
363,363,2,A122,21,A143,A151,1,A173,1,A191,A201,1
364,364,1,A123,25,A143,A152,1,A171,1,A191,A201,2
365,365,4,A123,36,A143,A152,1,A173,1,A192,A201,1
366,366,1,A123,27,A143,A152,2,A173,1,A191,A201,1
367,367,4,A123,22,A143,A151,1,A173,1,A191,A201,1
368,368,2,A123,42,A143,A152,1,A173,2,A191,A201,2
369,369,4,A121,40,A143,A151,1,A173,1,A191,A201,1
370,370,4,A121,36,A143,A152,1,A173,1,A191,A201,1
371,371,4,A123,33,A143,A152,2,A173,1,A192,A201,1
372,372,3,A121,23,A143,A151,2,A173,1,A191,A201,1
373,373,4,A124,63,A141,A153,1,A174,1,A192,A201,1
374,374,4,A124,60,A141,A153,2,A174,1,A192,A201,2
375,375,4,A123,37,A143,A151,1,A173,1,A191,A201,2
376,376,3,A121,34,A143,A152,2,A173,1,A191,A201,1
377,377,4,A124,36,A143,A153,1,A173,1,A191,A201,1
378,378,2,A124,57,A143,A153,1,A174,1,A192,A201,2
379,379,4,A123,52,A143,A152,2,A172,1,A191,A201,1
380,380,4,A123,39,A143,A152,1,A173,1,A192,A201,1
381,381,4,A124,38,A143,A153,1,A174,1,A192,A201,2
382,382,4,A122,25,A143,A151,1,A173,1,A191,A201,1
383,383,1,A121,26,A143,A152,1,A173,1,A191,A201,1
384,384,2,A122,26,A143,A152,2,A172,1,A191,A201,1
385,385,1,A123,25,A143,A152,2,A173,1,A191,A201,1
386,386,2,A121,21,A143,A151,1,A173,1,A192,A201,1
387,387,4,A122,40,A142,A152,2,A174,1,A192,A201,1
388,388,4,A123,27,A141,A152,1,A173,1,A191,A201,1
389,389,2,A123,27,A143,A152,2,A173,1,A191,A201,1
390,390,2,A122,30,A143,A152,1,A174,1,A192,A201,1
391,391,4,A121,19,A143,A151,1,A172,1,A191,A201,1
392,392,4,A124,39,A141,A153,1,A174,2,A192,A201,1
393,393,4,A123,31,A143,A152,1,A173,1,A191,A201,1
394,394,3,A123,31,A143,A152,1,A174,1,A191,A201,1
395,395,3,A124,32,A143,A151,1,A173,1,A192,A201,1
396,396,4,A124,55,A143,A153,1,A174,1,A191,A201,1
397,397,2,A122,46,A143,A152,2,A173,1,A192,A201,1
398,398,1,A121,46,A143,A151,2,A173,1,A191,A201,2
399,399,1,A121,43,A143,A152,2,A172,1,A191,A201,1
400,400,4,A121,39,A143,A152,1,A173,1,A192,A201,1
401,401,4,A121,28,A141,A152,2,A173,1,A191,A201,1
402,402,2,A123,27,A141,A152,2,A173,1,A192,A201,2
403,403,2,A123,27,A143,A152,2,A172,1,A191,A201,1
404,404,4,A123,43,A143,A152,1,A173,2,A191,A201,1
405,405,1,A122,22,A143,A152,1,A173,1,A192,A201,2
406,406,4,A123,43,A143,A152,2,A173,2,A192,A201,1
407,407,2,A121,27,A143,A152,1,A173,1,A191,A202,1
408,408,2,A123,26,A143,A152,1,A174,1,A192,A201,1
409,409,2,A121,28,A143,A152,3,A173,1,A192,A201,2
410,410,4,A123,20,A143,A152,1,A173,1,A192,A201,1
411,411,2,A123,35,A143,A152,2,A174,1,A192,A201,1
412,412,2,A123,42,A142,A152,2,A174,1,A192,A201,2
413,413,2,A124,40,A143,A151,1,A172,2,A191,A202,1
414,414,2,A122,35,A143,A152,1,A173,1,A191,A201,2
415,415,2,A122,35,A143,A152,2,A173,2,A192,A201,1
416,416,1,A121,33,A143,A152,1,A172,2,A191,A201,2
417,417,2,A123,23,A143,A151,2,A173,1,A192,A201,1
418,418,2,A123,31,A141,A152,1,A174,1,A191,A201,1
419,419,2,A122,33,A143,A152,1,A173,1,A191,A201,2
420,420,3,A123,20,A143,A151,1,A173,1,A191,A201,1
421,421,2,A123,30,A143,A152,1,A173,1,A191,A201,1
422,422,3,A121,47,A143,A152,2,A172,2,A191,A201,1
423,423,3,A121,34,A143,A152,2,A174,1,A191,A201,1
424,424,2,A122,25,A141,A152,1,A173,1,A192,A201,2
425,425,3,A123,21,A143,A151,1,A173,1,A192,A201,1
426,426,2,A123,29,A143,A152,2,A173,1,A191,A201,1
427,427,3,A121,46,A143,A152,2,A173,1,A191,A201,1
428,428,4,A123,20,A143,A152,1,A173,1,A191,A201,1
429,429,4,A124,55,A143,A153,3,A171,2,A191,A201,2
430,430,4,A121,74,A143,A152,1,A172,1,A191,A201,1
431,431,3,A123,29,A141,A152,2,A174,1,A192,A201,2
432,432,4,A124,36,A143,A153,3,A174,1,A192,A201,1
433,433,2,A121,33,A143,A152,2,A173,1,A192,A201,1
